IQ-TREE version 3.0.1 for MacOS ARM 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    MacBook-Air-349.local (SSE4.2, 16 GB RAM)
Command: iqtree -s bin_rep_aln.fasta -m GTR+G+I -B 1000 -T AUTO
Seed:    80266 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Nov 29 14:52:56 2025
Kernel:  SSE2 - auto-detect threads (8 CPU cores detected)

Reading alignment file bin_rep_aln.fasta ... Fasta format detected
Reading fasta file: done in 0.00542188 secs using 89.29% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00243092 secs using 78.69% CPU
Alignment has 397 sequences with 660 columns, 417 distinct patterns
312 parsimony-informative, 59 singleton sites, 289 constant sites
WARNING: Some sequence names are changed as follows:
BOLD:AAH2814|PLFDE094-20 -> BOLD_AAH2814|PLFDE094-20
 257  BOLD_AEQ8378|CRALC15809-21    1.36%    passed     44.79%
 258  BOLD_AEQ8424|CRSIA5109-21     1.21%    passed     95.18%
 259  BOLD_AEQ8958|CRSIA4138-21     1.21%    passed     73.58%
 260  BOLD_AEQ9230|CRTOA29797-21    1.21%    passed     95.30%
 261  BOLD_AEQ9379|CRTOA8807-21     1.21%    passed     79.12%
 262  BOLD_AEQ9501|CRALC6885-21     1.21%    passed     24.41%
 263  BOLD_AEQ9557|CRBLB42604-22    1.21%    passed     69.21%
 264  BOLD_AEQ9562|CRSIA13627-21    1.21%    passed     95.91%
 265  BOLD_AEQ9577|CRBOB32189-23    1.21%    passed     81.00%
 266  BOLD_AEQ9658|CRSRA26005-22    1.21%    passed     90.70%
 267  BOLD_AEQ9707|CRCEA32127-22    1.21%    passed     73.76%
 268  BOLD_AEQ9738|CRPEA16859-21    1.36%    passed     98.63%
 269  BOLD_AEQ9766|CRSRD18810-24    1.21%    passed     79.59%
 270  BOLD_AEQ9819|CRALD4395-23     1.21%    passed     91.86%
 271  BOLD_AEQ9846|CRPEC24454-21    1.36%    passed     73.76%
 272  BOLD_AEQ9875|CRQUC18716-23    1.21%    passed     88.34%
 273  BOLD_AER1632|CRALC13432-21    1.21%    passed     64.65%
 274  BOLD_AER6344|CRTOB44404-22    1.21%    passed     55.60%
 275  BOLD_AER7158|CRTOA44029-22    1.21%    passed     80.69%
 276  BOLD_AER8938|CRSIA40238-22    1.36%    passed     55.59%
 277  BOLD_AER9293|CRSIA36327-22    3.03%    passed     51.51%
 278  BOLD_AER9841|CRBAD5104-23     1.21%    passed     12.95%
 279  BOLD_AES3911|CRQZA14284-22    1.21%    passed     99.74%
 280  BOLD_AES5603|CRSIA25367-22    1.21%    passed     97.59%
 281  BOLD_AET0380|CRSGA2008-23     1.21%    passed     89.16%
 282  BOLD_AET0997|CRBLA28197-22    1.21%    passed     79.50%
 283  BOLD_AET1938|CRPED13709-21    1.36%    failed      0.00%
 284  BOLD_AET2465|CRSIA31109-22    3.03%    passed     81.34%
 285  BOLD_AET2797|CRQZA9713-22     1.36%    passed     91.47%
 286  BOLD_AET3208|ONTB10235-23     1.36%    passed     11.59%
 287  BOLD_AET4122|CRCEB32755-22    1.67%    passed     44.85%
 288  BOLD_AEU8903|CRQZB3945-22     1.21%    passed     57.53%
 289  BOLD_AEU9635|SATHA2752-22     1.21%    passed     77.16%
 290  BOLD_AEV6892|CRSRA31936-22    1.21%    passed     99.68%
 291  BOLD_AEV9202|CRCED10893-23    1.21%    passed     82.62%
 292  BOLD_AEW5323|CRATA17909-22    1.36%    passed     20.05%
 293  BOLD_AEX0511|CRHYA33693-22    1.21%    passed     41.19%
 294  BOLD_AEX5274|CRHYA28610-22    1.21%    passed     80.95%
 295  BOLD_AEX7326|CRALC20559-21    1.21%    passed     73.39%
 296  BOLD_AEX8204|CRCBC19886-23    1.21%    passed     96.17%
 297  BOLD_AEX9627|CRATC2477-23     1.21%    passed     82.07%
 298  BOLD_AEY3926|CRBLB12998-22    1.21%    passed     89.46%
 299  BOLD_AEY4992|CRSGC10391-23    1.21%    passed     92.59%
 300  BOLD_AEY7663|CRATA25087-22    1.36%    passed     12.22%
 301  BOLD_AEZ1919|ONTA28107-23     1.21%    passed     64.92%
 302  BOLD_AEZ3588|CRPSA3682-22     1.21%    passed     94.80%
 303  BOLD_AEZ3898|CRPSA7964-22     1.36%    passed     93.46%
 304  BOLD_AEZ5170|CRBOB805-23      1.21%    passed     64.89%
 305  BOLD_AEZ6729|CRHYB8104-22     1.21%    passed     34.48%
 306  BOLD_AEZ7527|CRCBD29887-23    1.21%    passed     87.04%
 307  BOLD_AFB3037|CRATA19533-22    1.36%    passed     81.72%
 308  BOLD_AFC0074|PLFEA006-21      1.06%    passed     67.85%
 309  BOLD_AFC9300|PLRDG028-20      1.21%    passed     44.81%
 310  BOLD_AFD2308|PLCEF003-20      0.45%    passed     77.26%
 311  BOLD_AFE0997|PERMM822-23      1.21%    passed     99.79%
 312  BOLD_AFE1647|PERMM39420-23    1.21%    passed     79.11%
 313  BOLD_AFE1726|PERMM24200-23    1.36%    passed     77.55%
 314  BOLD_AFE3259|PERMM19373-23    1.21%    passed     73.89%
 315  BOLD_AFE6482|PERMM19441-23    1.21%    passed     99.61%
 316  BOLD_AFE7455|PERMM19394-23    1.21%    passed     79.63%
 317  BOLD_AFE7959|PERMM2495-23     1.21%    passed     81.62%
 318  BOLD_AFE8933|PERMM23022-23    1.21%    passed     69.92%
 319  BOLD_AFF1113|PERMM26398-23    1.21%    passed     63.54%
 320  BOLD_AFF1279|CRBOA29922-23    1.36%    passed     93.07%
 321  BOLD_AFF1676|PERMM1438-23     1.21%    passed     85.67%
 322  BOLD_AFF1827|PERMM1385-23     1.21%    passed     58.02%
 323  BOLD_AFF5339|PERMM7222-23     1.21%    passed     89.46%
 324  BOLD_AFF5566|CRBOA52093-23    1.21%    passed     96.17%
 325  BOLD_AFF5682|PERMM7608-23     1.21%    passed     71.83%
 326  BOLD_AFF9479|PERMM7586-23     1.36%    passed     86.66%
 327  BOLD_AFF9764|PERMM13550-23    1.21%    passed     33.65%
 328  BOLD_AFG3011|PERMM39243-23    1.21%    passed     88.47%
 329  BOLD_AFG4778|PERMM39244-23    1.21%    passed     94.54%
 330  BOLD_AFH1806|CRCBD18142-23    1.21%    passed     79.35%
 331  BOLD_AFH1908|CRCBA46676-23    1.21%    passed     96.26%
 332  BOLD_AFH4256|CRCCB14053-23    1.21%    passed     85.49%
 333  BOLD_AFH4874|PERMM19275-23    1.21%    passed     92.23%
 334  BOLD_AFH4990|CRSAA25496-24    1.21%    passed     97.32%
 335  BOLD_AFH5121|PERMM18361-23    1.36%    passed     45.72%
 336  BOLD_AFH5247|CRBAF7142-22     1.21%    passed     91.90%
 337  BOLD_AFH5248|CRBAF7141-22     1.21%    passed     82.96%
 338  BOLD_AFH5975|CRCCC13361-23    1.21%    passed     86.36%
 339  BOLD_AFH6458|PERMM12938-23    1.21%    passed     82.26%
 340  BOLD_AFH7132|CRSRC9187-23     1.21%    passed     72.26%
 341  BOLD_AFH7312|CRSCA32265-24    1.21%    passed     96.73%
 342  BOLD_AFH8218|CRKAS21582-23    1.21%    passed     77.85%
 343  BOLD_AFI2846|PERMM18582-23    1.21%    passed     61.63%
 344  BOLD_AFI3533|CRKAS21141-23    1.21%    passed     48.99%
 345  BOLD_AFI4176|CRKAT2414-23     1.21%    passed     83.99%
 346  BOLD_AFI5487|CRCBC27388-23    1.21%    passed     69.21%
 347  BOLD_AFI5905|PERMM12957-23    1.21%    passed     86.27%
 348  BOLD_AFI6585|SATHA16033-23    1.21%    passed     76.69%
 349  BOLD_AFI6753|CRCBB10512-23    1.21%    passed     96.35%
 350  BOLD_AFJ4996|SATHA26939-23    1.21%    passed     82.12%
 351  BOLD_AFL3687|CRCED2316-23     1.21%    passed     55.57%
 352  BOLD_AFL3814|SATHB9874-23     1.21%    passed     99.51%
 353  BOLD_AFN3394|PERMM29918-23    1.21%    passed     96.56%
 354  BOLD_AFN4179|GMPXA9021-23     1.21%    passed     95.42%
 355  BOLD_AFN4719|PERMM20724-23    1.36%    passed     88.54%
 356  BOLD_AFN6043|PERMM20725-23    1.21%    passed     91.44%
 357  BOLD_AFN6130|PERMM20059-23    1.21%    passed     88.42%
 358  BOLD_AFN6263|PERMM19832-23    1.21%    passed     94.78%
 359  BOLD_AFN8732|PERMM33343-23    1.21%    passed     85.74%
 360  BOLD_AFN8799|PERMM20600-23    1.21%    passed     80.99%
 361  BOLD_AFN9929|PERMM25258-23    1.21%    passed     14.85%
 362  BOLD_AFO2493|PERMM20075-23    1.21%    passed     78.12%
 363  BOLD_AFO5642|PERMM22893-23    1.21%    passed     30.41%
 364  BOLD_AFO9127|CRCCA21248-23    1.21%    passed     81.01%
 365  BOLD_AFP1304|PERMM33145-23    1.21%    passed     63.20%
 366  BOLD_AFP3372|ONTA28808-23     1.21%    passed     90.13%
 367  BOLD_AFP6813|CRSEA4707-23     1.21%    passed      9.48%
 368  BOLD_AFP7329|PERMM24072-23    1.21%    passed     55.76%
 369  BOLD_AFP7751|PERMM20727-23    1.21%    passed      6.62%
 370  BOLD_AFQ1156|PERMM20837-23    1.21%    passed     85.54%
 371  BOLD_AFV5605|CRATA38421-22    1.21%    passed     91.74%
 372  BOLD_AFY6919|CRQUC19657-23    1.52%    passed     93.11%
 373  BOLD_AFZ8382|CRCBC39733-23    1.21%    passed     97.04%
 374  BOLD_AFZ8757|CRALD2110-23     1.21%    passed     20.40%
 375  BOLD_AFZ8780|CRSGB6865-23     1.21%    passed     95.94%
 376  BOLD_AFZ8923|CRCCC1881-23     1.21%    passed     49.79%
 377  BOLD_AGA0670|CRATC26770-23    1.21%    failed      0.51%
 378  BOLD_AGA0837|CRBOE35642-23    1.36%    passed     75.22%
 379  BOLD_AGA0902|CRCBD42040-23    1.21%    passed     28.90%
 380  BOLD_AGA0914|CRBAD5116-23     1.21%    passed     97.13%
 381  BOLD_AGA4455|CRTOD18259-23    1.21%    passed     98.73%
 382  BOLD_AGA4457|CRSRD508-23      1.21%    passed     91.83%
 383  BOLD_AGA4459|CRSRD1079-23     1.21%    passed      6.82%
 384  BOLD_AGA4460|CRTOD18289-23    1.21%    passed     83.02%
 385  BOLD_AGA4462|CRCBB37902-23    1.21%    passed     98.78%
 386  BOLD_AGA4470|CRSEA10693-23    1.21%    passed     99.42%
 387  BOLD_AGA4471|CRQZC6858-23     1.21%    passed     93.68%
 388  BOLD_AGA7370|CRSAA3419-21     1.21%    passed     86.38%
 389  BOLD_AGA8716|CRSRD10242-23    1.21%    passed     68.31%
 390  BOLD_AGA8832|CRCCE15888-23    1.21%    passed      9.38%
 391  BOLD_AGA9906|CRATC37408-23    1.21%    passed     60.96%
 392  BOLD_AGA9910|CRSEA3904-23     1.21%    passed      8.30%
 393  BOLD_AGA9911|CRSGA2866-23     1.21%    passed      5.60%
 394  BOLD_AGC4831|CRATC33103-23    1.21%    passed     80.98%
 395  BOLD_AGC4832|ONTB17940-23     1.21%    passed     86.62%
 396  BOLD_AGC4833|CRCCB10295-23    1.21%    passed     75.98%
 397  BOLD_AGE9084|CRSGC10358-23    1.21%    passed     69.84%
****  TOTAL                         2.05%  7 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000667095 secs using 142.7% CPU

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.050 seconds
Generating 1000 samples for ultrafast bootstrap (seed: 80266)...

NOTE: 23 MB RAM (0 GB) is required!
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
35 trees examined
Threads: 1 / Time: 8.210 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -75558
Threads: 2 / Time: 12.542 sec / Speedup: 0.655 / Efficiency: 33% / LogL: -75558
Determining AUTO threadcount: done in 20.7533 secs using 100.8% CPU
BEST NUMBER OF THREADS: 1

Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.425, 0.669 / LogL: -52625.404
Init pinv, alpha: 0.049, 1.000 / Estimate: 0.425, 0.669 / LogL: -52625.357
Init pinv, alpha: 0.097, 1.000 / Estimate: 0.425, 0.669 / LogL: -52625.285
Init pinv, alpha: 0.146, 1.000 / Estimate: 0.425, 0.669 / LogL: -52625.270
Init pinv, alpha: 0.195, 1.000 / Estimate: 0.425, 0.669 / LogL: -52625.273
Init pinv, alpha: 0.243, 1.000 / Estimate: 0.425, 0.669 / LogL: -52625.275
Init pinv, alpha: 0.292, 1.000 / Estimate: 0.425, 0.669 / LogL: -52625.275
Init pinv, alpha: 0.341, 1.000 / Estimate: 0.425, 0.669 / LogL: -52625.277
Init pinv, alpha: 0.389, 1.000 / Estimate: 0.425, 0.669 / LogL: -52625.280
Init pinv, alpha: 0.438, 1.000 / Estimate: 0.425, 0.669 / LogL: -52625.280
Optimal pinv,alpha: 0.425, 0.669 / LogL: -52625.270

Parameters optimization took 10.990 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.299307 secs using 99.55% CPU
Computing ML distances took 0.299837 sec (of wall-clock time) 0.298366 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.00215697 secs using 179.4% CPU
Constructing RapidNJ tree: done in 0.00808406 secs using 190.8% CPU
Computing RapidNJ tree took 0.010268 sec (of wall-clock time) 0.019308 sec (of CPU time)
Log-likelihood of RapidNJ tree: -52461.623
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.141 second
Computing log-likelihood of 98 initial trees ... 3.046 seconds
Current best score: -52461.623

Do NNI search on 20 best initial trees
Optimizing NNI: done in 1.01701 secs using 99.87% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -52151.072
Optimizing NNI: done in 1.25798 secs using 99.84% CPU
Optimizing NNI: done in 1.04065 secs using 99.81% CPU
Optimizing NNI: done in 1.16251 secs using 99.81% CPU
Optimizing NNI: done in 1.31674 secs using 99.82% CPU
Optimizing NNI: done in 1.34571 secs using 99.83% CPU
Optimizing NNI: done in 1.20991 secs using 99.83% CPU
Optimizing NNI: done in 1.16946 secs using 99.82% CPU
Optimizing NNI: done in 1.25829 secs using 99.82% CPU
Optimizing NNI: done in 1.18952 secs using 99.84% CPU
Iteration 10 / LogL: -52469.258 / Time: 0h:0m:51s
Optimizing NNI: done in 1.21738 secs using 99.81% CPU
Optimizing NNI: done in 1.25127 secs using 99.78% CPU
Optimizing NNI: done in 1.3069 secs using 99.83% CPU
Optimizing NNI: done in 1.02561 secs using 99.8% CPU
Optimizing NNI: done in 1.00559 secs using 99.82% CPU
Optimizing NNI: done in 1.55176 secs using 99.83% CPU
Optimizing NNI: done in 0.957673 secs using 99.83% CPU
Optimizing NNI: done in 1.41023 secs using 99.81% CPU
Optimizing NNI: done in 1.38826 secs using 99.82% CPU
Optimizing NNI: done in 1.25682 secs using 99.81% CPU
Iteration 20 / LogL: -52413.358 / Time: 0h:1m:4s
Finish initializing candidate tree set (20)
Current best tree score: -52151.072 / CPU time: 31.997
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 1.03306 secs using 99.35% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -52109.559
Optimizing NNI: done in 0.740135 secs using 99.74% CPU
Optimizing NNI: done in 1.1091 secs using 99.76% CPU
Optimizing NNI: done in 0.981151 secs using 99.77% CPU
Optimizing NNI: done in 0.827706 secs using 99.84% CPU
Optimizing NNI: done in 0.901746 secs using 99.79% CPU
Optimizing NNI: done in 0.812237 secs using 99.76% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -52102.353
Optimizing NNI: done in 0.886847 secs using 99.53% CPU
Optimizing NNI: done in 0.809234 secs using 99.77% CPU
Optimizing NNI: done in 0.743336 secs using 99.76% CPU
Iteration 30 / LogL: -52114.567 / Time: 0h:1m:13s (0h:4m:6s left)
Optimizing NNI: done in 0.829446 secs using 99.63% CPU
Optimizing NNI: done in 0.941952 secs using 99.46% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 32: -52101.066
Optimizing NNI: done in 0.796805 secs using 99% CPU
Optimizing NNI: done in 0.810179 secs using 99.56% CPU
Optimizing NNI: done in 0.819407 secs using 99.58% CPU
Optimizing NNI: done in 0.854375 secs using 99.64% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 36: -52099.360
Optimizing NNI: done in 0.878158 secs using 99.62% CPU
Optimizing NNI: done in 0.91321 secs using 99.55% CPU
Optimizing NNI: done in 0.906597 secs using 99.66% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 39: -52081.775
Optimizing NNI: done in 0.869469 secs using 98.52% CPU
Iteration 40 / LogL: -52110.620 / Time: 0h:1m:23s (0h:3m:30s left)
Optimizing NNI: done in 0.847974 secs using 99.62% CPU
Optimizing NNI: done in 0.779545 secs using 99.51% CPU
Optimizing NNI: done in 0.912299 secs using 99.78% CPU
Optimizing NNI: done in 0.795951 secs using 99.92% CPU
Optimizing NNI: done in 0.688696 secs using 99.97% CPU
Optimizing NNI: done in 0.791765 secs using 99.96% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 46: -52076.854
Optimizing NNI: done in 0.759346 secs using 99.96% CPU
Optimizing NNI: done in 0.783138 secs using 99.97% CPU
Optimizing NNI: done in 0.754405 secs using 99.97% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 49: -52074.706
Optimizing NNI: done in 0.754484 secs using 99.94% CPU
Iteration 50 / LogL: -52094.006 / Time: 0h:1m:31s (0h:3m:4s left)
Log-likelihood cutoff on original alignment: -52246.697
Optimizing NNI: done in 0.791868 secs using 99.97% CPU
Optimizing NNI: done in 0.873859 secs using 99.98% CPU
Optimizing NNI: done in 0.641635 secs using 99.96% CPU
Optimizing NNI: done in 0.660566 secs using 99.97% CPU
Optimizing NNI: done in 0.694768 secs using 99.98% CPU
Optimizing NNI: done in 0.800334 secs using 99.98% CPU
Optimizing NNI: done in 0.73033 secs using 99.98% CPU
Optimizing NNI: done in 0.696058 secs using 99.96% CPU
Optimizing NNI: done in 0.76878 secs using 99.97% CPU
Optimizing NNI: done in 0.814678 secs using 99.98% CPU
Iteration 60 / LogL: -52088.025 / Time: 0h:1m:39s (0h:2m:29s left)
Optimizing NNI: done in 0.922321 secs using 99.88% CPU
Optimizing NNI: done in 0.865943 secs using 99.96% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 62: -52070.094
Optimizing NNI: done in 0.877729 secs using 99.95% CPU
Optimizing NNI: done in 0.889488 secs using 99.98% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 64: -52069.888
Optimizing NNI: done in 0.861278 secs using 99.97% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 65: -52060.143
Optimizing NNI: done in 0.664451 secs using 99.84% CPU
Optimizing NNI: done in 0.845493 secs using 99.97% CPU
Optimizing NNI: done in 0.810811 secs using 99.97% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 68: -52052.631
Optimizing NNI: done in 0.780707 secs using 99.98% CPU
Optimizing NNI: done in 0.902714 secs using 99.98% CPU
Iteration 70 / LogL: -52086.354 / Time: 0h:1m:48s (0h:2m:34s left)
Optimizing NNI: done in 0.857534 secs using 99.98% CPU
Optimizing NNI: done in 0.962263 secs using 99.98% CPU
Optimizing NNI: done in 0.766887 secs using 99.97% CPU
Optimizing NNI: done in 0.745086 secs using 99.98% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 74: -52047.880
Optimizing NNI: done in 0.793956 secs using 99.98% CPU
Optimizing NNI: done in 0.815327 secs using 99.97% CPU
Optimizing NNI: done in 0.720103 secs using 99.98% CPU
Optimizing NNI: done in 0.643825 secs using 99.96% CPU
Optimizing NNI: done in 0.798862 secs using 99.98% CPU
Optimizing NNI: done in 0.71073 secs using 99.98% CPU
Iteration 80 / LogL: -52051.338 / Time: 0h:1m:56s (0h:2m:19s left)
Optimizing NNI: done in 0.803372 secs using 99.97% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 81: -52045.414
Optimizing NNI: done in 0.744193 secs using 99.98% CPU
Optimizing NNI: done in 0.755194 secs using 99.97% CPU
Optimizing NNI: done in 0.730583 secs using 99.98% CPU
Optimizing NNI: done in 0.603689 secs using 99.98% CPU
Optimizing NNI: done in 0.683588 secs using 99.9% CPU
Optimizing NNI: done in 0.868146 secs using 99.97% CPU
Optimizing NNI: done in 0.65859 secs using 99.98% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 88: -52039.910
Optimizing NNI: done in 0.745119 secs using 99.97% CPU
Optimizing NNI: done in 0.772482 secs using 99.97% CPU
Iteration 90 / LogL: -52065.808 / Time: 0h:2m:4s (0h:2m:17s left)
Optimizing NNI: done in 0.77986 secs using 99.97% CPU
Optimizing NNI: done in 0.649763 secs using 99.97% CPU
Optimizing NNI: done in 0.670392 secs using 99.98% CPU
Optimizing NNI: done in 0.722889 secs using 99.96% CPU
Optimizing NNI: done in 0.82052 secs using 99.97% CPU
Optimizing NNI: done in 0.866634 secs using 99.96% CPU
Optimizing NNI: done in 0.733375 secs using 99.98% CPU
Optimizing NNI: done in 0.731216 secs using 99.98% CPU
Optimizing NNI: done in 0.659345 secs using 99.97% CPU
Optimizing NNI: done in 0.7556 secs using 99.97% CPU
Iteration 100 / LogL: -52068.291 / Time: 0h:2m:12s (0h:1m:57s left)
Log-likelihood cutoff on original alignment: -52156.155
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.938
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.780822 secs using 99.96% CPU
Optimizing NNI: done in 0.716985 secs using 99.98% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 102: -52039.500
Optimizing NNI: done in 0.616432 secs using 99.95% CPU
Optimizing NNI: done in 0.793903 secs using 99.95% CPU
Optimizing NNI: done in 0.750038 secs using 99.98% CPU
Optimizing NNI: done in 0.715622 secs using 99.97% CPU
Optimizing NNI: done in 0.675741 secs using 99.97% CPU
Optimizing NNI: done in 0.707902 secs using 99.95% CPU
Optimizing NNI: done in 0.693627 secs using 99.98% CPU
Optimizing NNI: done in 0.792216 secs using 99.98% CPU
Iteration 110 / LogL: -52047.076 / Time: 0h:2m:20s (0h:1m:58s left)
Optimizing NNI: done in 0.661746 secs using 99.97% CPU
Optimizing NNI: done in 0.687153 secs using 99.98% CPU
Optimizing NNI: done in 0.708006 secs using 99.98% CPU
Optimizing NNI: done in 0.763833 secs using 99.96% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 114: -52033.977
Optimizing NNI: done in 0.755753 secs using 99.97% CPU
Optimizing NNI: done in 0.901819 secs using 99.97% CPU
Optimizing NNI: done in 0.904953 secs using 99.97% CPU
Optimizing NNI: done in 0.754227 secs using 99.98% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 118: -52029.210
Optimizing NNI: done in 0.626187 secs using 99.97% CPU
Optimizing NNI: done in 0.791276 secs using 99.97% CPU
Iteration 120 / LogL: -52029.607 / Time: 0h:2m:28s (0h:2m:2s left)
Optimizing NNI: done in 0.776392 secs using 99.97% CPU
Optimizing NNI: done in 0.664193 secs using 99.98% CPU
Optimizing NNI: done in 0.697736 secs using 99.97% CPU
Optimizing NNI: done in 0.75283 secs using 99.97% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 124: -52025.708
Optimizing NNI: done in 0.854556 secs using 99.97% CPU
Optimizing NNI: done in 0.629518 secs using 99.97% CPU
Optimizing NNI: done in 0.747817 secs using 99.98% CPU
Optimizing NNI: done in 0.751542 secs using 99.98% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 128: -52024.519
Optimizing NNI: done in 0.803698 secs using 99.95% CPU
Optimizing NNI: done in 0.665593 secs using 99.97% CPU
Iteration 130 / LogL: -52042.849 / Time: 0h:2m:36s (0h:1m:58s left)
Optimizing NNI: done in 0.717913 secs using 99.98% CPU
Optimizing NNI: done in 0.742743 secs using 99.97% CPU
Optimizing NNI: done in 0.679594 secs using 99.98% CPU
Optimizing NNI: done in 0.694738 secs using 99.98% CPU
Optimizing NNI: done in 0.794746 secs using 99.95% CPU
Optimizing NNI: done in 0.722367 secs using 99.98% CPU
Optimizing NNI: done in 0.678931 secs using 99.98% CPU
Optimizing NNI: done in 0.711545 secs using 99.82% CPU
Optimizing NNI: done in 0.724356 secs using 99.88% CPU
Optimizing NNI: done in 0.92119 secs using 99.98% CPU
Iteration 140 / LogL: -52025.678 / Time: 0h:2m:44s (0h:1m:43s left)
Optimizing NNI: done in 0.715294 secs using 99.97% CPU
Optimizing NNI: done in 0.756863 secs using 99.98% CPU
Optimizing NNI: done in 0.696119 secs using 99.98% CPU
Optimizing NNI: done in 0.716781 secs using 99.96% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 144: -52021.793
Optimizing NNI: done in 0.656621 secs using 99.96% CPU
Optimizing NNI: done in 0.817603 secs using 99.97% CPU
Optimizing NNI: done in 0.673378 secs using 99.97% CPU
Optimizing NNI: done in 0.710634 secs using 99.97% CPU
Optimizing NNI: done in 0.675006 secs using 99.97% CPU
Optimizing NNI: done in 0.696368 secs using 99.98% CPU
Iteration 150 / LogL: -52045.108 / Time: 0h:2m:51s (0h:1m:48s left)
Log-likelihood cutoff on original alignment: -52147.956
Optimizing NNI: done in 0.804832 secs using 99.95% CPU
Optimizing NNI: done in 0.691162 secs using 99.61% CPU
Optimizing NNI: done in 0.610341 secs using 99.74% CPU
Optimizing NNI: done in 0.807193 secs using 99.71% CPU
Optimizing NNI: done in 0.856367 secs using 99.55% CPU
Optimizing NNI: done in 0.739296 secs using 99.61% CPU
Optimizing NNI: done in 0.772395 secs using 99.57% CPU
Optimizing NNI: done in 0.67891 secs using 99.52% CPU
Optimizing NNI: done in 0.882077 secs using 99.53% CPU
Optimizing NNI: done in 0.876562 secs using 99.73% CPU
Iteration 160 / LogL: -52035.596 / Time: 0h:3m:0s (0h:1m:35s left)
Optimizing NNI: done in 0.722483 secs using 99.72% CPU
Optimizing NNI: done in 0.733465 secs using 99.71% CPU
Optimizing NNI: done in 0.625403 secs using 99.77% CPU
Optimizing NNI: done in 0.688976 secs using 99.81% CPU
Optimizing NNI: done in 0.62067 secs using 99.69% CPU
Optimizing NNI: done in 0.678718 secs using 99.51% CPU
Optimizing NNI: done in 0.772762 secs using 99.11% CPU
Optimizing NNI: done in 0.751319 secs using 99.65% CPU
Optimizing NNI: done in 0.742899 secs using 99.61% CPU
Optimizing NNI: done in 0.788524 secs using 99.55% CPU
Iteration 170 / LogL: -52049.856 / Time: 0h:3m:7s (0h:1m:22s left)
Optimizing NNI: done in 0.710037 secs using 99.58% CPU
Optimizing NNI: done in 0.827676 secs using 99.59% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 172: -52020.107
Optimizing NNI: done in 0.608849 secs using 99.64% CPU
Optimizing NNI: done in 0.805883 secs using 99.58% CPU
Optimizing NNI: done in 0.634335 secs using 99.55% CPU
